id,pred
id_mndm12zy06,18.93337800010028
id_2pxml96i79,22.82351966492378
id_oi59maxbit,16.460744157118288
id_tf7klyuj5c,27.391326736062005
id_jf1h95hidf,19.38014261157635
id_4njytufcfi,20.509102547206247
id_2zbs60m1hv,18.321830661842785
id_kbe0e397n3,19.869819849648845
id_attl7s5eit,23.573524851909177
id_jyqg51mks7,20.53845502318738
id_yvtlt4qsb5,25.13904348001788
id_ququ54p5qn,24.51932022816518
id_b3olj60ip0,19.88508607713292
id_ucm77r7n42,22.439060468624653
id_i94hu4l2he,21.86374819690209
id_sem18a4eih,22.14437939009177
id_iu4c2k0vqm,30.707942999116877
id_jez7q9vvpv,22.43249989771124
id_0g0h5fvenr,18.319867302429856
id_leyce5nz7b,16.588449593041382
id_ctiuipzphp,17.999651187984284
id_1uq7qu2no8,18.03854859516056
id_ag7p6aauq3,19.153102967834343
id_4v2gdi94ys,15.627692982380946
id_oiz391vhbb,17.614983425418295
id_dkh1dm7jv5,19.56458401957291
id_xp48k28xsx,18.993142550165828
id_8hzzltjopy,19.23430895007298
id_jxwkemji67,19.076320695113584
id_9e6zoef7pb,26.89769887712594
id_kw3reqh73r,21.152699249127394
id_i3soe2f356,23.079063136560755
id_s3sjs08z01,22.82188818798805
id_wgstp1qsjl,21.07209322854607
id_c79996j5ij,19.52395529525377
id_xyptp35mvl,21.1024746211458
id_psuhom729k,22.772211019315453
id_pow9jv5ucp,19.38616181925829
id_6wvbbh34gm,20.940329613955495
id_dt7c3hug70,17.720534687782475
id_j5p89q7hag,18.789638845911586
id_kc953hqc6u,18.389078011062313
id_lc6edh3b2s,19.305136111681552
id_9spkaqz73s,18.645177755711607
id_3htqh6ssl4,18.877006010695847
id_zc1ovm5htd,20.250130962163343
id_w7wwg1utwa,24.14322773241248
id_25epdpbix4,18.94794080361584
id_vs0hncomou,20.896244597466943
id_reegezw0zr,25.504831997173333
id_f6x16pl89y,21.053726326245357
id_9a8jkl3m2r,23.17223423100547
id_hoz5wrgxox,21.139587107174783
id_5ziz8chtiw,17.206889939742045
id_l1g99w61j0,16.9220016229339
id_40onwzmie5,21.146163722950458
id_wplsrqbqg1,17.15022474465822
id_8zk238knxs,20.126886926089835
id_0u52beiaqr,19.608004249972545
id_g8dmi5cj2u,16.12849301687349
id_qvb2pi3nbx,22.179507321605527
id_9ocs33mybq,20.662955740825296
id_le65pdwgzs,16.762409084189727
id_kj6oinfm9j,17.264407354921325
id_tiqxiw34y0,20.88373310954395
id_j5q5ukj913,16.449711951819474
id_wfsqr784ue,19.926107338542757
id_19yb602oya,19.91627604019172
id_p5abbz6sni,20.808967901424282
id_sj35fk9ewl,17.765027348558014
id_asczdnpq0c,15.06214646729513
id_bcoprnh1dh,18.141320503134672
id_4hnps4a19v,19.469672885786014
id_slby4mvn69,17.633120706243236
id_fdcwmf2mqw,21.351293090483228
id_pc2ol1dymd,16.86876844454991
id_72hn9xr2mt,17.088805682877044
id_ooylyenf74,13.492435638618865
id_7c0tvcd4mf,17.862051197652214
id_vo7qco3vo4,20.32192733410586
id_tyda8qzu9y,14.43050995673865
id_qjo74p50vb,14.10499568532887
id_qftdjlnuxo,15.263288917387547
id_8zkhvf7knd,15.157342175948116
id_zjdfiws1ze,15.468905436738012
id_km0396cm8u,18.02981283871638
id_0zb66667qv,16.191984705375084
id_xkul5db55f,17.980832511839903
id_0882wi4vll,17.223707813153375
id_vyjoukh7a3,14.126630927464184
id_mgzj7k2c88,19.387728655204
id_mj68hapwjy,13.909744852902259
id_4k7w1huz70,20.52628362047651
id_cc5r73bssv,16.985404126372643
id_lpc3qqqc79,17.099554425745026
id_dgd25e5l5n,16.964582428525567
id_2u5h8ssj8f,17.71299657083675
id_qekvi0qhbi,13.119893759901455
id_7t5rwbvncv,20.10486170969867
id_wip1lfenhd,15.342446860054704
id_fz1zlhsz58,11.108061071977527
id_fzhszn9qgh,17.044317110039586
id_drhboq2o8f,13.349703689974517
id_67f2qgxjr4,17.989362913172094
id_c9jyqp5ts3,14.043504069580065
id_o5nsm6bufm,13.80051113576324
id_fliahadafe,15.90807157262066
id_ljzcxva3j0,17.26379883674359
id_4fg7od0p2h,16.124838235051588
id_r0bgionrrx,15.230328796075698
id_5mrclq7yja,16.661638997182543
id_v6ji6xpykj,17.474772134356847
id_gzxccfruiy,15.298070045991679
id_rch18sl7fq,21.97881326938364
id_dycgsa1kum,17.12811954077874
id_dh2z6cu6bu,16.546989252677395
id_b3ij5seund,19.9187250857914
id_tziu881h86,26.208913273703985
id_321qju313s,14.991921935364935
id_dngcm1ubxs,19.434039670994714
id_vu0rtf6isv,23.92630556397672
id_tzfx3hbsak,28.71394937147089
id_rhg9ghnbc2,25.73453075324442
id_9hkqfrhrxo,22.617883377669898
id_1s9fc94wwm,42.45185871117319
id_6l0a121qin,43.07041905170995
id_iblicy6lwk,40.24698124433931
id_galqj45a9w,33.71644821218116
id_1dg8zj0o7z,38.2386137999338
id_9x63i9uu20,30.323920110358973
id_n4mgwkvcyo,44.91423105559359
id_h9o1enzmn6,24.463750688626348
id_444jxq8ki8,15.205434612382295
id_fokwurehqu,19.93349553901756
id_20s8fncc9t,17.341803415211928
id_ifa0c3dcm4,22.589378734595357
id_bl23vucby8,18.95086379288263
id_o1949nqyfa,17.456288252626763
id_y3f4c5fs4z,17.388014342208486
id_kdox62iiap,22.82351966492378
id_r8f5l77m7z,17.20085719850453
id_6xieqd6sjk,24.37455456850913
id_g3poszpaqe,19.19579361726231
id_tv3dx937tm,21.75755463466242
id_kufhei9qi0,18.283453379159297
id_6xvj9dnlf9,19.89350318867568
id_977w9neez7,22.810242504631233
id_74zzcs47si,21.174201612744177
id_dkzrsecwur,21.398199019217373
id_fzaay03gtj,24.762882325936864
id_2qlkll1nti,20.725495983002595
id_dkxo29nkhe,22.494816036371063
id_8z4hu1lzg6,21.450290622689568
id_bketz8ikkp,23.01975177925995
id_qbn6ng2ro0,31.14738469667512
id_pa1p75uuos,25.974855548910707
id_hgfifx9q4q,18.41165492540506
id_kqxhxu0vxw,16.68376814305944
id_eso5h6en02,17.356766159260275
id_tcnlwhm6by,18.03854859516056
id_2jgdesoznn,19.579604943089166
id_q1prt1nt1v,18.959196645023166
id_bpey1bdu4z,17.544681426920715
id_0f17xoy417,17.92561849564035
id_benw0ms5bl,19.23430895007298
id_ovvvd62h5n,18.93026851147231
id_8w0x0v8vc8,24.156116477810777
id_sr7nmu5cq5,20.848021091284373
id_uz69dxquyc,21.355412834545547
id_058qup1czp,23.73415150977701
id_9xdm5pzodn,21.08040258556306
id_9xiabniu8d,20.09217415680399
id_e8ov3f0ec6,22.972376639464503
id_ztov1dasd7,19.210242246119893
id_u0dv0t4gc6,21.306182711992037
id_vaexseqp4z,18.033385298408415
id_5e4jtn2k5u,18.153933672902966
id_g1f5h70z60,18.373955322119713
id_ei0npa3d51,18.684578125632214
id_w73v97w9dd,17.239774988574947
id_d01h6zb0k7,18.298938201328124
id_hajvhq9a9k,21.85851409840094
id_wfej53asol,19.022410489111817
id_wkxp2kkhas,19.726044911661326
id_4nx3hdlk3f,24.14548212491325
id_tvruaym3ou,20.864238541614533
id_mdja9rpbvi,21.255971603812426
id_v3lg566peh,22.703894913296466
id_5a7one1voe,17.506074417515563
id_uzwhiiojkc,16.778073338294853
id_13zxbv2bo6,21.146163722950458
id_ex6nijku46,17.15839275235258
id_7dpkk65nit,16.404313621573827
id_g3bd1hun07,19.026242837465947
id_suwhca6van,16.45178473986152
id_nxc1tmyyss,20.956184610801984
id_eikgi2kr2q,19.487616885091505
id_n4o71g7yok,16.762409084189727
id_mpq671lkla,16.817816243741227
id_k8se7sutpt,19.97313600979151
id_i92idl2arl,16.449711951819474
id_5ingz959i0,18.070177382375288
id_bgw3i6wwpf,18.97425807434893
id_80ixty8tal,21.69197601564001
id_0a4e9fjk97,18.68482201093058
id_lbmmt6ea89,15.477328566485834
id_c3flrt1zuh,18.795366996349845
id_cvs2kktyxu,19.324721941712184
id_7mtozwwc20,17.633120706243236
id_dq086pe2mx,21.351293090483228
id_3oa251xapn,17.377768330537613
id_felfdwexf7,16.07692896274076
id_hxzxzh2uah,17.1904075233176
id_7e9nhjb559,19.451433658303745
id_yjzowwtt3y,20.32192733410586
id_kc77exs6rd,14.43050995673865
id_du9zmbgca2,15.136967148936598
id_j4jhp6ymgs,15.296932304129609
id_m5the81w7o,15.70383119153006
id_1s8k0qheno,17.54698108901617
id_b6q1wkhds2,18.751844824806795
id_cz225gdeoi,16.638533218071615
id_8lkvzskxdi,18.003840282553885
id_t301lndtpe,15.35470546151922
id_uzuzt5hcyv,14.126630927464184
id_6n47hvxwoz,18.963915899429903
id_294fhgybq2,13.909744852902259
id_pvdki2lfbt,20.69901960281302
id_5yosfti35o,16.244856638497886
id_tsf2ykay6m,16.86024529755676
id_pddkles1x0,19.44478198395542
id_ypzvugg3as,11.99654629754611
id_ol8i7nv30f,18.865283193277925
id_md132uwbf7,16.9268754352572
id_b2y24168l7,11.610172156370854
id_4yvwmu8cxe,16.047500763093666
id_tmy3b6ts38,11.037953132839789
id_cbq3vn3m3o,18.26394905063203
id_a8umfjb1ge,16.13665333463412
id_8oqx4hgwe7,14.265671685016446
id_y5f8v3s580,15.003091058155439
id_6kf89wa993,17.925122828382836
id_h7yzht6wq0,17.436175280985218
id_95brnbo0jo,17.117797106243373
id_4hb5judkxv,16.7713156527475
id_xun5oyhgjo,16.83838975628545
id_kckpnat31g,15.298070045991679
id_otccfrhvvi,20.583793077671785
id_jn6u5c5cjp,18.58431991790745
id_v933ue7kf5,16.429210580783284
id_mc2i376rld,20.354129917739638
id_9r05mz0idm,27.38764361621779
id_3wfdiqgoxw,15.100675416961948
id_c1n58uu252,19.037586541776317
id_7p5lepxj6a,23.97576185340938
id_lrkr587gkp,28.12086446187395
id_kvnb8ekvum,26.200820017255978
id_mqv32adp5x,22.96237856081448
id_20korskh6j,42.79352340624817
id_78f1la773c,39.15036919325393
id_9jtdzf7kcs,43.57047451994145
id_52juzapqcw,33.262366735856084
id_li4wcjkc21,36.29918004221069
id_bwle5dl0sg,33.123167874151065
id_7jqcpniwxn,38.520513617250295
id_5jbtohx3rn,24.463750688626348
id_rfko1do0hk,19.122388347421776
id_zbl8jgb2uw,15.879418087994107
id_1syuqnv0zf,12.899245909919426
id_505znfwne9,17.56667425680805
id_64xsijlwga,16.725667918242447
id_np7zxu024l,22.60406050014967
id_72gfwpdc4j,19.366912282169
id_0cmp4g2ubt,12.840494768082277
id_e6wx5c307f,15.563289533777162
id_05luzgibct,18.231136246126482
id_13vd6nfqlg,17.28250628212283
id_dk3pcbei6n,18.04327542634998
id_b98ce0qkq8,21.963767413293017
id_dul45idm6l,19.296795726943742
id_t0xjo4dade,27.639626898121026
id_nk6tuv7y71,19.64946636148448
id_eg12ovcwpw,22.09993915871008
id_hlwwfh3qu7,19.742933697572276
id_kkhhupasf0,19.184931678963583
id_gnh3lx8tp0,23.64732848346765
id_k9sufsvlha,23.513904019198065
id_ars5keh0vw,22.045387043122513
id_r3gn7hnst8,24.646912486828725
id_asxb2wtleg,18.6295148479082
id_zbfwtwc0o0,22.52825254130939
id_y25nozzr46,20.82816912563721
id_hvslvvau3s,20.991591488025023
id_ow5f3qjobm,30.31959195721703
id_afzc6ul1wy,22.56959045491657
id_xk9bv6spi8,17.88269064250848
id_cd4wv6i21d,20.33087502676475
id_lhe7t7ml8n,20.063780097712172
id_atxrpetdw3,17.69406737130202
id_0aj1mxix9q,18.506155349703334
id_no5yjlcm3g,19.83889377126237
id_bjvx3ng7q9,18.586714350244762
id_uvoli7jkk3,21.523256872470878
id_8le9qqlixz,18.847074080821052
id_a3jcz7fc27,17.744760648767237
id_793ke4x5e5,20.964013676628113
id_loljxr0mo6,24.39114154612548
id_0v8evpy2qs,20.134400961380898
id_0bmqcvks9i,22.331416474881316
id_ug9e8wl8h0,22.889897867691055
id_aonmnfwfqw,21.558123741844167
id_9h7w4b7oww,21.348401791808094
id_6gxul944md,22.23778939433106
id_8y3pcwqv5b,22.649012902963673
id_6gvnwx27b9,19.9195140010336
id_w0zxvghizq,18.804635980273293
id_wmscdo85fe,20.024159012922865
id_xrbsdkk2c4,18.64580300709771
id_pcqx5u6le6,18.753950815634518
id_6smk5au66q,20.976556872768175
id_xmzhq3a015,18.507001796152498
id_ueml1oc6xg,18.399332218750953
id_tycn46bdt5,19.69472765546477
id_uhm4o38ksa,22.51471833295947
id_zz4zc4dfvr,20.479730359451093
id_3dps54vf0f,22.52066392633361
id_hp0ejuyv3t,24.021457774421105
id_qod41j7e0e,20.9423491138173
id_4s4s9ljllh,22.132587518349226
id_8vmswwvy31,20.089783652956
id_hgbeyzbqa9,18.255457136150884
id_9eazgq4i93,17.403879402430235
id_15tfvndhja,20.545423111228487
id_akw3lvhlr6,17.429855958534578
id_pdrnzevlv5,16.84566227740877
id_k786vuzcmw,21.145295854020702
id_ii36qck65t,17.01133969359085
id_luo9wejxo5,21.320912948123258
id_dv7y922sze,19.522789840170013
id_zcs5e5jjv3,18.596616128461818
id_nl1ahmmrsk,21.102534721808777
id_n2j1w4zr7n,18.4299479570344
id_edhr3ruhca,16.050044773531937
id_gqpsd6uict,18.298006138849708
id_qowgzlfn74,19.78182611321765
id_qs2l2xtdjm,17.63786704985457
id_4lrdvrygkh,17.765027348558014
id_auybt6kold,15.306739554110827
id_ufe7g778jt,15.126767054523748
id_7324fwd9hf,20.754504659209665
id_sn73v8vz1i,16.482445555524716
id_ojcp5cpvj0,18.39315245229981
id_op1s93i84z,15.21325527956207
id_io2lx9odns,14.7854260021603
id_06zbl7jtc1,17.798342055990325
id_1ttiqk66yv,14.647155323654099
id_4pt0caxqat,13.469670553128854
id_ws58vo2yzn,15.478049976330823
id_tce3ozp394,14.454369801527879
id_q7t9b05o1s,15.467937184272499
id_awrm3qdtbv,18.367064149308064
id_la85j0outl,16.564176262969728
id_i6yqhfapf6,17.616565432107297
id_snwy8kzkae,15.593387871614746
id_6v79axy48w,12.688805591286776
id_4t3anhqio5,19.161954809792817
id_q74mccdm81,14.61556391292288
id_ikn6e0mpzz,19.755396009411324
id_v8txb18kd0,16.988730272790857
id_audlh8gjcf,17.50732708106992
id_zfs5kudqv5,17.99083489508455
id_rz81mldmne,18.626097659316454
id_h4oa84i9r6,11.981404085397775
id_htkc980daf,19.914676366849058
id_66wzrdbk8j,15.510087001130335
id_p8oxssnqa5,12.61286574333494
id_thd2r3g438,17.626001958900098
id_8ac2fo3bzi,13.207503311717916
id_9ukm2znbos,16.396459979007826
id_vq9e0a0452,14.157248265137953
id_8ao6r0by2m,15.252492706031536
id_hgrtbz1nsy,17.015275311215664
id_7dyx4tphmb,19.42591509961532
id_int2pnz27d,16.3181639810761
id_1gi9fmazsp,16.0404791104683
id_5dhzpnfsc8,16.047636677986944
id_olg30s5x5y,16.467588066791592
id_t5523jtnh4,14.767978481819176
id_vqcahchrt6,21.2416667407487
id_fk1sa9hbwa,16.947211961291202
id_ok160agwht,19.48262143796095
id_xu17k53yq5,21.546769308815346
id_xmzcqauw3k,25.971132579035352
id_aour5rgxfv,15.044360238021536
id_nujzd9pafg,18.154344858202847
id_icrv4paofp,22.847890632448085
id_9yatzebc2c,30.548778101315357
id_gtjn6hxle0,25.020355248549855
id_m6f7hnj4t0,21.318841843912328
id_1v1fi85h14,41.523460349855924
id_7sp5685ieu,40.85559016874494
id_liqr0uwqrd,34.44540886787144
id_03lwil97qb,33.71644821218116
id_qsf30wtdhv,28.070609114607844
id_1uv0ibuczo,28.30350755017968
id_80csjj6d48,17.01195093156579
id_n1g3zkow2a,16.53949760363912
id_qjt5kb3u6x,20.061043556982828
id_6e8d5kqq5q,20.101647239863816
id_wvhdr0r7th,17.832216537887966
id_x5r3svy996,13.85151966792868
id_o9ggz31qgu,16.737593747386647
id_gv60syhrk2,14.361721697816076
id_g3j3o1t4sz,17.758128246307656
id_laabpazmxh,13.053161375332422
id_eho4ay6smw,19.17367170723483
id_w8nvwfcpmm,10.435089981877459
id_btnsop89b3,17.887379612691063
id_0w6dn0yvk6,16.938719202892667
id_gpznwpt7ys,17.290729015187416
id_z23dyz3slb,16.931944188664897
id_2ojx7eu8qw,14.73684287914834
id_98t8cdz765,14.226049320183712
id_8f9m9dleze,15.159498754677225
id_oeaawvliom,13.719389338823465
id_ov5yh9unz0,16.88951062911683
id_syrmc724fl,13.515583708005911
id_wsfou7xddv,11.466638611689884
id_gdrcof729w,11.508859385130016
id_yyeq995o40,10.394335983760435
id_mhj0m6vsoz,11.586628169723587
id_d51371db4v,19.485807764338293
id_nrt1xvsex3,7.349446508308862
id_e0e2p1877w,12.126341017611743
id_ezhbu5sh62,18.129741423849644
id_c4pskc8s76,6.600565025881204
id_r0ufs02ezc,6.924627994024465
id_hk47qerjv3,15.154994075848993
id_8qq33hqkxq,8.710447985819307
id_w1qz8bdksu,8.713981005878082
id_n74jn7d5ct,8.56140890559318
id_b2yadnldic,15.478127743186231
id_484yc688bf,7.756996507668972
id_5w25kqbc16,8.06622564570787
id_9n8atixf1w,5.754153153100476
id_5f8seqeob8,7.910341444253735
id_h0d3gkad49,8.858784237453433
id_g7kvipny30,14.724383296000422
id_hmwh1yqafb,10.83032209063651
id_xjzlyzcmgj,13.63582398882732
id_inhwqwpuun,12.319861911967077
id_wsm8a53caa,11.239901297594962
id_r9mlk12372,9.441289449802976
id_oisa8d97gd,12.682725212623989
id_6ab55sm71v,19.032010607578325
id_too46nmh07,9.124558498140166
id_r5m6g5ftw3,8.999657080169976
id_g6vqehwv9h,24.13691182095907
id_na1dwva2t9,11.930623449618178
id_nr83m898q4,17.376283142353735
id_588qh1lkgp,34.76865752624096
id_1k70mcdia8,22.751276934547665
id_4kvsbq5i01,9.481514743565747
id_u90ok9v1g2,27.933724848822912
id_f7jhr0tzyj,26.96650724117869
id_496ds7trwi,15.987039283485469
id_rjedrxh5ol,16.324368603448185
id_iznxqqg86k,20.779753111378
id_r2nitpoo6n,18.055102132574646
id_crcf47qz6r,30.506701993555925
id_s0472tpnvf,26.54475935114316
id_4x8344brzc,23.968211165824236
id_f3th0516p2,20.101753870420907
id_rq698snr9f,20.00412739259755
id_bqumy9109l,20.339067779328204
id_sa87ndj19i,25.506036673849312
id_l50a8gf4z2,23.859293391842513
id_d22097x7wg,22.362006774325145
id_o0l24mamhf,21.913269281608926
id_u0tbd0ho1d,23.991641365514607
id_jh9oqt4r06,25.650175553351474
id_s5qjht01ct,19.13858243992445
id_9jvayvxhsb,20.040706135220596
id_2ktyalo4fo,16.587079405808986
id_yytme869mp,17.56715099477149
id_qjy6t0mvby,20.123974633207318
id_vqx1ryf2ik,15.224913629549645
id_xlf2632glg,15.45062337011219
id_9ryn26zoyf,21.855175753390622
id_0bhupilpq3,19.399223969870334
id_3oog4p81et,16.98293199270762
id_7pwsq2822m,20.046709981281374
id_xco3eq9ewy,21.356775963566932
id_86pol7d8z8,17.40953244539476
id_4hq1smw4qm,13.996726149429136
id_mwm43tu1lt,23.46820050350484
id_egnnmgvz1t,17.70854982611759
id_ql3nhnzgo7,17.799689256171945
id_6yei7c05s5,14.741668243141275
id_37ncimqtl1,15.069848623133996
id_faigrj26mv,16.790075221828566
id_b8gmnur08k,11.212937635178951
id_uhkuycqlqg,12.913513832250008
id_hda4qbl82l,16.340694152238086
id_l81zesfyi6,16.29808425541054
id_8fw0qddr4t,17.07399590179251
id_3swlrvxi7m,19.116781830415306
id_2iq9tbz4bu,18.07636411152104
id_l3hzf7xam7,18.262274509187595
id_7yfs7z6re5,17.991759398742776
id_3qj7edycff,17.008805766476073
id_zz66kjwki8,13.761679752767945
id_836ugfrmfn,19.686469042654817
id_i7eew37mck,17.212955759046928
id_bxqgoacauj,14.712613548639094
id_0804vchmvm,17.083775110277763
id_o41hevo885,11.906682024367786
id_55ynsd7iob,13.734477925449045
id_xmnors3b2p,13.499677077251919
id_i0vim21vyr,15.143989916056508
id_9q4vgsr3t8,9.192807800838784
id_nzvtf8mk2z,9.263666158752965
id_qxhc5b04ve,8.082642516584476
id_bmoknxippd,9.289417502735866
id_y7pq8dp4ut,11.051034297077688
id_7ibql8i2hn,11.659359813495971
id_tbkdhkji8c,9.149025376487796
id_2xvazzddgt,6.320791102860962
id_vo6tjecx2y,9.344407506859927
id_td1i5lcg9k,15.642887889904582
id_ruc95ajmux,6.8614729544496305
id_a0at61dzen,8.407600883813846
id_0zn9uivt40,12.806603466168365
id_qlx50d8vx2,10.249788600816752
id_u6z7b5cbh4,9.279526703739132
id_qruu4eejyy,9.593683664744058
id_9vwonnifzw,15.485072062014627
id_0lnfawjnjk,6.628777567536828
id_31uzu5wcsr,9.154482381706533
id_uzija37zrh,9.887876828648379
id_z6s5np5auh,6.2937827892312015
id_p084kqcwjo,13.041946128351498
id_qvm8ttfb1f,12.444888997694429
id_yzoxe0nplf,13.4206404993486
id_n95r9k6tql,11.81700352719933
id_i6gb7eojjd,12.395685264518892
id_rj99alu30y,10.060909298545727
id_qlb79248k0,13.71940957527533
id_5gr1418j07,18.582974273513475
id_mvspb7k941,8.784619670043806
id_w5jw7d4cs6,8.507715108229425
id_ksu34mhpjr,20.881913748542004
id_rwz1uudt8t,12.303030706450013
id_q22kldhur3,10.577850798085091
id_2ax9dk8j9y,35.29649810054036
id_tld5diafyf,23.279707883977963
id_do4asz4s0g,12.025329932749976
id_3alewcubl0,29.437538123287588
id_8zu910kppu,27.660516620662367
id_1s9nyk6u7a,17.728110129984536
id_l88880p40e,18.211950210548153
id_hr17wz72sy,21.46820695200895
id_cjj6ks4lan,12.941218145729371
id_odokt2hr7x,30.607215472538996
id_kw3winhwi7,25.39093719774693
id_jj9rbh612v,24.083603381230677
id_26j0qg7uea,18.135979104375064
id_ycnpcmmjh1,20.06998080264035
id_7vaqpmlhsv,20.24141726607731
id_c9cup5eoxe,25.781789712775705
id_rxl64ozpc8,23.718405120762394
id_wlrwnnkbc4,21.639408286518147
id_5v07yr6kc5,19.13858243992445
id_twzj5jj66k,21.003625784035712
id_72mxu4su0c,19.795789577660262
id_c25uc85sjo,15.220021846593191
id_ouv903vao3,20.28788825090553
id_zyln20zouy,17.660482624246335
id_gl5zw040r9,13.780549769012064
id_g8wutb862i,23.46820050350484
id_s8gpkg7qj6,14.340252375807282
id_rmsthvc1sd,13.98068781919932
id_ke99qjo5z4,14.489715906733586
id_77oq3gka82,19.209863030711
id_d4rug7fs73,19.90255025238395
id_0q4rgwhh5j,19.686469042654817
id_6a84c2y7xm,17.026025086697597
id_6q6h59e1he,14.83543704124607
id_dv8a63xtc0,11.879464802233795
id_27ono5yevj,17.083775110277763
id_v2r3sg9n1j,14.524729852727674
id_3p8yrwj992,12.48560861822413
id_wk8q5ydpwc,15.872091447553778
id_xddq8x5dw6,6.8614729544496305
id_sharv68cbo,8.290033693361725
id_98fux0thhz,13.424260124090765
id_ago3payk3b,10.249788600816752
id_2bmny3x2l9,10.961213659768003
id_br2ieejs8c,9.155202615273359
id_weseav1xhv,15.3870396012325
id_qwf1i3cj7r,6.01717831377184
id_4fdnb4eyjk,9.113727020431138
id_khcy0c8nrh,6.440104904658721
id_kjsl8ka1vy,5.19823891701606
id_1s4emym39i,9.378130316000016
id_cfswxplen7,10.621428878277879
id_ri3sgqw5vk,13.4206404993486
id_w8xmcsup55,11.511500290539857
id_oskrymtnrz,12.207266377084713
id_a5nzunklam,12.969659062188061
id_okj6k5qcws,14.54167666112237
id_ja07tx0n94,19.037314570705114
id_1cu5omuey9,8.784619670043806
id_ph274c2i2p,9.134097904606431
id_sx300bfhv2,20.881913748542004
id_xlkeen4coj,12.303030706450013
id_bhdjsv4g5r,25.751567969549274
id_doxq14mqw3,10.577850798085091
id_fbog8w5ysl,36.519020130386586
id_nf1gsgtgns,21.303360381951812
id_10f0mij1yf,11.778072251151553
id_m5e0u3d68x,27.588263726144262
id_x6l5iwtgrd,27.660516620662367
id_eyx4q4fnev,17.74015639955254
id_4lfxjvfjkw,18.04776490324256
id_32u710vh61,21.218772682802886
id_zsw4618nnl,12.941218145729371
id_b0ww1vi7ut,20.3757301012673
id_43huts58gh,18.247219317036155
id_ivuzjmumge,19.521920959928455
id_643x1kcl8a,32.5360979819857
id_8c62htwyf0,31.104044055136697
id_gbcegwehwb,21.088678462847128
id_hx6qnu01o7,25.87701785346313
id_r69gk2kevv,22.807040412995605
id_rfr69eoy4e,19.84169398915984
id_p815xbtmh2,20.328887176550946
id_q4htbc3mv4,19.641824937204884
id_3qu1qg5an9,16.907834808936617
id_jxt2raj564,22.28824964498328
id_whkxth8443,14.775591546474654
id_r5h0grolrb,18.273098099634346
id_gqz444p0t4,16.419453388509027
id_cm6tbu9klf,16.099506222553426
id_6gaw1mpb98,12.500150400219407
id_mi6cveknqi,17.517255226981522
id_hrztm9t3ga,12.647895666495568
id_2f9mvhe5a3,18.181760645115975
id_yrz4dphzc1,18.491566757170148
id_zngjgoo2dk,15.433499367968029
id_pxwxzopg5w,15.309199094406054
id_c40jzd2xtz,16.34046007477707
id_h0w3y9kfum,13.412627825639555
id_78loal24ig,14.787649475738442
id_a6zbnq2jfl,14.65389262192044
id_dwojdf96vz,14.014366763950285
id_kh8t0u2ykn,10.440760463658389
id_ulncgfoozq,9.79573755773519
id_bhaumyn0jh,6.1124082134521505
id_75yu6r1ix8,8.277596436870745
id_nvx1ah4m6e,6.745929360697194
id_4szygx4nu4,7.865195735484078
id_cfhk723676,14.301746303145766
id_rt31sygm68,9.816172543712305
id_dwxwdulu8v,10.174481153193014
id_dclo8jsxow,9.178433133648285
id_u0imoqh2c1,15.99391924888273
id_a4d6g1lekm,7.030998239847419
id_cwv9ah2kuk,8.567681186830018
id_1583r9rcn9,6.704586142643507
id_55v93496t3,8.62855274405207
id_p6iewno0go,9.567236195678973
id_a3wluzck8n,13.886653049032475
id_tg3rfg73mm,11.208975434319875
id_haijdo7a8j,12.540165297319033
id_aukksta5ut,12.116472251072217
id_vwfdch92yw,10.864617798413832
id_vr9rjzdio6,9.0921032237881
id_hq9rjuwiqd,12.313788010950637
id_plkyx8w8df,18.837800211175328
id_mps4kqn7xr,7.708340098936225
id_ohn2jvlaqc,8.289523656888745
id_r2vvygjx7z,25.437310644853103
id_8ythlcs4u6,12.303030706450013
id_wgho99po2u,26.27692089339074
id_y9o3zgw71a,11.545827280364191
id_5lp79xg2n0,35.622295787002486
id_vni712633p,25.32799415696213
id_j2425ljqo0,16.359265810470326
id_01j3m051aq,27.986728013948916
id_r0n1tbsc8k,26.515526338657033
id_y7ffq95y6e,21.484111948349618
id_hajr115naf,16.090553756566095
id_vvmmry71u1,20.59768008376888
id_vp5euuu0a3,13.09000755511446
id_b3j3fd3rmh,18.805714925412627
id_sifhxybxky,18.446203597802125
id_hz8r2su7q1,21.782197711893904
id_idsihhjz6g,24.25448062235037
id_o866qvk74p,18.03217216022682
id_0u1n7gtyxp,23.855919076783202
id_lyrsajp3xp,24.8920369409212
id_bzccsloevv,17.609655788565696
id_9c9z014n0r,23.017117228493234
id_0che20octp,17.506528412282464
id_8lyeumoumq,15.67154355239926
id_9wiy3lc33n,21.58528189584109
id_9a78zekrny,20.3757301012673
id_59yb1kfkkt,18.30718155292255
id_5qugn6f0n4,19.523839819389195
id_ch556d7iza,20.7286507945742
id_yljh4w9iu6,19.081867946634084
id_cngpsdvk41,17.45585904595939
id_cpc394pksr,20.2792767920427
id_9e8yludv11,26.486344312492015
id_wmvjf8lqx7,23.976721964444035
id_fxa58eejly,34.05309857043088
id_lrnh9ds8zh,26.51488075794973
id_14c1s7ewjb,25.895406388088052
id_8h35d7as03,21.088678462847128
id_pirch232ad,23.46496385874
id_l2k4cwt2y4,27.210906438631792
id_bv77jcdr0q,29.72297459285128
